core_name,profile_key,date,region,latitude,longitude,elevation,reference,n_measurements,max_depth,max_density,depth_to_550_kg_m3,depth_to_830_kg_m3
GC-Net_CP1_2023_core,2214,2023-06-19,Greenland,69.872,-47.038,1932.000,GEUS snow and firn data (2023),46,10.190,629.586,6.326,
GC-Net_CP1_core,2835,2024-05-25,Greenland,69.871,-47.043,1948.000,GEUS snow and firn data (2023),29,10.062,611.130,8.271,
GC-Net_CP1_snowpit,2836,2024-05-25,Greenland,69.871,-47.043,1948.000,GEUS snow and firn data (2023),14,1.390,700.000,1.300,
GC-Net_DY2_2023_core,2211,2023-06-14,Greenland,66.482,-46.291,2165.000,GEUS snow and firn data (2023),68,10.210,836.631,9.125,7.915
GC-Net_DY2_S1_core,2829,2024-05-20,Greenland,66.483,-46.294,,GEUS snow and firn data (2023),41,9.905,805.459,6.515,
GC-Net_DY2_S2_core,2830,2024-05-27,Greenland,66.483,-46.294,,GEUS snow and firn data (2023),38,10.178,879.170,3.128,8.998
GC-Net_DYE-2 (Therm Core),2192,2022-06-15,Greenland,66.482,-46.291,2165.000,GEUS snow and firn data (2023),47,9.473,890.744,4.871,8.540
GC-Net_EGP_snowpit_2,2847,2024-06-17,Greenland,75.628,-35.968,2669.000,GEUS snow and firn data (2023),13,1.150,556.000,0.270,
GC-Net_HUM_core,2842,2024-05-21,Greenland,78.529,-56.845,1969.000,GEUS snow and firn data (2023),47,10.380,655.055,9.321,
GC-Net_KAN_U_2023_core,2206,2023-06-08,Greenland,67.001,-47.034,1838.000,GEUS snow and firn data (2023),49,10.150,1131.521,6.463,5.890
GC-Net_KAN_U_snowpit,2839,2024-05-27,Greenland,67.001,-47.035,1840.000,GEUS snow and firn data (2023),12,1.150,571.429,0.674,
GC-Net_NAE_2023_core,2216,2023-06-23,Greenland,75.002,-29.980,2628.000,GEUS snow and firn data (2023),37,9.970,592.126,9.053,
GC-Net_NASA-E (Therm Core),2777,2022-05-26,Greenland,75.002,-29.980,2629.000,GEUS snow and firn data (2023),34,10.310,560.000,9.279,
GC-Net_NAU_2023_core,2218,2023-06-18,Greenland,73.841,-49.534,2339.000,GEUS snow and firn data (2023),29,10.240,551.754,8.350,
GC-Net_NEM_core,2844,2024-05-16,Greenland,77.441,-51.084,2454.000,GEUS snow and firn data (2023),40,11.070,625.427,9.499,
GC-Net_NSE_2023_core,2207,2023-06-09,Greenland,66.478,-42.493,2389.000,GEUS snow and firn data (2023),30,9.935,624.347,6.872,
GC-Net_NSE_S1_core,2827,2024-05-21,Greenland,66.478,-42.493,,GEUS snow and firn data (2023),30,10.482,630.429,7.797,
GC-Net_SDL_2023_core,2210,2023-06-15,Greenland,66.000,-44.503,2473.000,GEUS snow and firn data (2023),44,9.880,605.948,7.403,
GC-Net_SDL_S1_core,2837,2024-05-24,Greenland,66.000,-44.502,,GEUS snow and firn data (2023),35,12.537,720.684,12.371,
GC-Net_SDM_2023_core,2208,2023-06-11,Greenland,63.149,-44.817,2896.000,GEUS snow and firn data (2023),34,9.995,803.496,8.745,
GC-Net_SDM_S2_core,2833,2024-05-24,Greenland,63.149,-44.817,2895.000,GEUS snow and firn data (2023),29,10.175,559.667,9.756,
GC-Net_Summit,2048,1999-05-12,Greenland,72.580,-38.505,3254.000,GEUS snow and firn data (2023),58,1.750,986.000,1.281,0.491
GC-Net_TUN_2023_core,2220,2023-06-20,Greenland,78.019,-33.963,2079.000,GEUS snow and firn data (2023),37,9.395,550.843,9.084,
GC-Net_Tunu-N (Therm Core),2780,2022-05-27,Greenland,78.019,-33.963,2079.000,GEUS snow and firn data (2023),33,9.875,723.689,5.419,
GITS_core_1_1996,2233,1996-05-10,Greenland,77.143,-61.095,1887.000,Mosley-Thompson et al. (2001),21,21.365,604.939,14.808,
GITS_core_2_1996,2234,1996-05-10,Greenland,77.143,-61.095,1887.000,Mosley-Thompson et al. (2001),117,119.045,897.759,14.251,83.311
GRIP,2503,1990-01-01,Greenland,72.567,-37.617,3230.000," Johnsen, S. pers. comm. as in Spencer et al. (2001)",74,81.805,838.850,16.435,80.730
GlacioBasis_ZAC-L,2113,2014-04-19,Greenland,74.624,-21.374,694.000,GEUS snow and firn data (2023),45,1.990,900.000,1.899,1.972
GlacioBasis_ZAC-U,2127,2014-04-21,Greenland,74.643,-21.463,920.000,GEUS snow and firn data (2023),35,1.715,1012.000,1.158,1.496
GrIT_20110424,109,2011-04-24,Greenland,76.405,-67.306,,Hawley et al. (2014),19,3.700,674.620,3.314,
GrIT_20110424,113,2011-04-24,Greenland,76.443,-67.008,,Hawley et al. (2014),20,3.950,767.880,3.056,
GrIT_20110424,114,2011-04-24,Greenland,76.477,-66.080,,Hawley et al. (2014),14,2.800,574.093,2.136,
GrIT_20110430,123,2011-04-30,Greenland,77.265,-58.528,,Hawley et al. (2014),35,6.700,554.715,5.340,
GrIT_20110508,116,2011-05-08,Greenland,76.500,-43.732,2803.000,Hawley et al. (2014),35,10.075,612.851,8.694,
GrIT_20110512,102,2011-05-12,Greenland,74.422,-39.294,,Hawley et al. (2014),40,9.630,551.323,1.899,
GrIT_20110528,127,2011-05-28,Greenland,77.371,-55.927,,Hawley et al. (2014),42,10.130,589.112,7.796,
Humboldt-E,2238,1995-05-01,Greenland,78.598,-55.699,2045.000,Mosley-Thompson et al. (2001),20,18.869,605.800,14.125,
Humboldt-M,2236,1995-05-01,Greenland,78.527,-56.830,1995.000,Mosley-Thompson et al. (2001),124,138.654,902.000,16.593,63.973
Humboldt-M2,2237,1995-05-01,Greenland,78.527,-56.830,1995.000,Mosley-Thompson et al. (2001),22,18.733,589.600,16.097,
Humboldt-N,2239,1995-05-01,Greenland,78.751,-56.830,1905.000,Mosley-Thompson et al. (2001),21,19.916,568.200,15.685,
Humboldt-S,2240,1995-05-01,Greenland,78.315,-56.826,2058.000,Mosley-Thompson et al. (2001),21,19.944,592.300,13.910,
Humboldt-W,2241,1995-05-01,Greenland,78.452,-57.958,1924.000,Mosley-Thompson et al. (2001),21,19.404,734.300,13.213,
Inge Lehmann,2514,1973-01-01,Greenland,77.950,-39.183,2407.000,Gow (1973) as in Spencer et al. (2001),19,58.500,836.000,15.712,58.500
L1 (1001),2013,1981-01-01,Greenland,65.388,-46.326,2029.000,van der Veen et al. (2001),171,19.925,1315.000,6.233,10.843
L2 (12.18),2014,1981-01-01,Greenland,65.388,-46.327,2184.000,van der Veen et al. (2001),186,20.075,1016.000,10.286,12.811
L5 (15.12),2015,1981-01-01,Greenland,65.388,-46.327,1967.000,van der Veen et al. (2001),202,20.640,1026.000,6.941,6.048
NASA-U_Henderson,2242,1995-05-20,Greenland,73.842,-49.498,2369.000,Mosley-Thompson et al. (2001),143,149.812,899.745,14.748,80.895
NEEM07S3,2485,2007-06-01,Greenland,77.450,-51.060,2460.000,Steen-Larsen et al. (2011),143,80.025,861.840,15.205,76.728
NEEM2009S2_Baker,133,2009-01-01,Greenland,77.450,-51.060,,Baker et al. (2009),51,75.030,816.000,18.456,
NEEM2011S1,2486,2011-06-01,Greenland,77.450,-51.060,2460.000,Sigl et al. (2013),162,184.800,922.816,15.035,73.613
NG2012,2488,2012-06-01,Greenland,75.017,-42.533,2917.000,Freitag et al. (2021)               ,3388,16.955,572.086,16.166,
NGRIP_1999,2589,1999-07-01,Greenland,75.100,-42.320,2917.000,Vallelonga et al. (2014),121,69.850,816.179,17.738,
NSE_NSE (Core 1),2185,2021-06-19,Greenland,66.498,-49.682,2360.000,GEUS snow and firn data (2023),5,1.465,575.000,0.967,
NSE_NSE (Core 2),2769,2021-06-19,Greenland,66.498,-49.682,2360.000,GEUS snow and firn data (2023),3,1.435,572.000,1.085,
Nanok_PIT 01,2196,2022-04-19,Greenland,65.536,-38.967,750.000,GEUS snow and firn data (2023),6,0.500,800.000,0.170,
Nanok_PIT 08,2203,2022-05-06,Greenland,66.324,-45.742,2238.000,GEUS snow and firn data (2023),8,0.685,800.000,0.369,
PARCA_6345_1998,66,1998-05-01,Greenland,63.800,-45.000,2730.000,Mosley-Thompson et al. (2001),16,14.325,580.982,11.841,
PARCA_6348_1998,64,1998-05-01,Greenland,63.000,-48.000,1960.000,Mosley-Thompson et al. (2001),16,14.500,777.586,4.851,
PARCA_6642B_1998,68,1998-05-01,Greenland,66.500,-42.500,2380.000,Mosley-Thompson et al. (2001),27,20.125,608.550,10.965,
PARCA_6745_1998,69,1998-05-01,Greenland,67.500,-45.000,2250.000,Mosley-Thompson et al. (2001),14,12.105,584.800,10.431,
PARCA_6841_1998,70,1998-05-01,Greenland,68.000,-41.000,2640.000,Mosley-Thompson et al. (2001),13,11.740,557.739,11.411,
PARCA_6938_1998,73,1998-05-01,Greenland,69.000,-38.000,2920.000,Mosley-Thompson et al. (2001),14,11.740,554.800,11.536,
PARCA_6943_1998,74,1998-05-01,Greenland,69.200,-43.000,2500.000,Mosley-Thompson et al. (2001),21,17.268,596.400,11.607,
PARCA_6945_1998,72,1998-05-01,Greenland,69.000,-45.000,2150.000,Mosley-Thompson et al. (2001),26,18.020,597.900,9.962,
PARCA_7145_1998,80,1998-05-01,Greenland,71.500,-45.000,2615.000,Mosley-Thompson et al. (2001),12,11.540,552.443,11.384,
PARCA_7147_1997,78,1997-05-01,Greenland,71.050,-47.230,2134.000,Mosley-Thompson et al. (2001),21,19.450,622.100,9.935,
PARCA_7247_1997,81,1997-05-01,Greenland,71.926,-47.487,2277.000,Mosley-Thompson et al. (2001),18,19.588,601.700,12.301,
PARCA_7249_1998,83,1998-05-01,Greenland,72.200,-49.400,2170.000,Mosley-Thompson et al. (2001),24,14.785,571.705,11.455,
PARCA_7345_1998,85,1998-05-01,Greenland,73.000,-45.000,2815.000,Mosley-Thompson et al. (2001),25,14.065,555.795,13.379,
PARCA_7551_1997,87,1997-05-01,Greenland,75.000,-51.000,2200.000,Mosley-Thompson et al. (2001),20,20.650,610.900,12.010,
PARCA_7653B_1997,90,1997-05-01,Greenland,76.000,-53.000,2200.000,Mosley-Thompson et al. (2001),27,13.475,599.700,12.715,
PARCA_NASAEASTA_1997,89,1997-05-01,Greenland,75.000,-30.000,2631.000,Mosley-Thompson et al. (2001),30,19.935,593.100,11.906,
PARCA_NDYE3A&B_1997,67,1997-05-01,Greenland,66.000,-44.501,2640.000,Mosley-Thompson et al. (2001),42,18.635,610.600,5.756,
PARCA_SDOMEA_1997,65,1997-05-01,Greenland,63.149,-44.817,2850.000,Mosley-Thompson et al. (2001),66,24.150,624.500,9.248,
PARCA_STUNUA_1997,76,1997-05-01,Greenland,69.500,-34.500,2650.000,Mosley-Thompson et al. (2001),62,20.310,605.000,12.683,
PROMICE_0-6_new,2177,2018-05-23,Greenland,76.368,-68.011,810.000,GEUS snow and firn data (2023),90,8.835,844.106,3.948,7.868
SDM_SDM (Core 1),2186,2021-06-21,Greenland,63.149,-44.817,2896.000,GEUS snow and firn data (2023),5,1.770,654.000,0.974,
SE-Dome II (X-ray),2609,2021-06-01,Greenland,67.190,-36.470,3160.000,Kawakami et al. (2023),229914,252.056,959.110,11.120,87.454
SE-Dome II (bulk),2608,2021-06-01,Greenland,67.190,-36.470,3160.000,Kawakami et al. (2023),552,250.740,965.600,10.217,160.208
Site 13,2022,1987-01-01,Greenland,72.886,-38.843,3209.000,van der Veen et al. (2001),303,16.190,602.200,13.800,
Site 15,2023,1987-01-01,Greenland,72.981,-36.296,3229.000,van der Veen et al. (2001),313,16.615,595.680,14.158,
Site 2,2570,1965-01-01,Greenland,76.983,-56.067,2000.000,Langway (1967) as in Spencer et al. (2001),150,276.500,916.800,11.818,73.299
Site 31,2024,1987-01-01,Greenland,72.349,-39.786,3151.000,van der Veen et al. (2001),309,16.425,591.200,14.779,
Site 37,2025,1987-01-01,Greenland,72.641,-34.055,3217.000,van der Veen et al. (2001),265,14.175,550.800,12.987,
Site 51,2027,1987-01-01,Greenland,71.927,-38.165,3150.000,van der Veen et al. (2001),311,16.480,626.270,13.853,
Site 57,2028,1987-01-01,Greenland,71.921,-34.040,3149.000,van der Veen et al. (2001),202,10.985,743.580,7.579,
Site 571,2029,1987-01-01,Greenland,72.212,-34.332,3149.000,van der Veen et al. (2001),278,14.800,563.650,12.878,
Site 73,2030,1987-01-01,Greenland,71.602,-37.864,3218.000,van der Veen et al. (2001),320,16.905,583.860,14.875,
Site A,2561,1987-01-01,Greenland,70.750,-35.958,3145.000, Alley (1987) as in Spencer et al. (2001),109,108.500,881.000,14.500,81.167
"Site A, (Crete)",2562,1988-01-01,Greenland,70.635,-35.820,3092.000,Clausen et al. (1988) as in Spencer et al. (2001),228,128.385,906.000,14.758,75.955
Site B,2563,1988-01-01,Greenland,70.659,-35.479,3138.000,Clausen et al. (1988) as in Spencer et al. (2001),164,105.160,894.000,16.965,77.726
Site C,2564,1988-01-01,Greenland,70.677,-35.787,3072.000,Clausen et al. (1988) as in Spencer et al. (2001),44,24.475,614.000,15.675,
Site D,2565,1988-01-01,Greenland,70.640,-35.618,3018.000,Clausen et al. (1988) as in Spencer et al. (2001),164,99.590,869.000,14.025,75.618
Site E,2566,1988-01-01,Greenland,71.759,-35.851,3087.000,Clausen et al. (1988) as in Spencer et al. (2001),134,77.225,856.000,16.225,68.697
Site F,2567,1988-01-01,Greenland,71.492,-35.881,3092.000,Clausen et al. (1988) as in Spencer et al. (2001),46,25.500,626.000,16.225,
Site G,2568,1988-01-01,Greenland,71.155,-35.838,3098.000,Clausen et al. (1988) as in Spencer et al. (2001),123,70.290,805.000,15.125,
Site H,2569,1988-01-01,Greenland,70.865,-35.838,3102.000,Clausen et al. (1988) as in Spencer et al. (2001),47,26.020,632.000,15.125,
Site J,2331,1989-06-01,Greenland,66.870,-46.260,2030.000,Kameda et al. (1995),634,206.505,956.694,8.062,52.603
Summit,2026,1987-01-01,Greenland,72.294,-36.078,3263.000,van der Veen et al. (2001),342,16.280,559.980,15.449,
Summit_EUROCORE,2618,1989-06-01,Greenland,72.580,-37.640,,"Fourteau (2019a,b,c)",202,89.870,873.330,17.663,73.887
SwissCamp_Swiss Camp PIT 01,2178,2018-05-05,Greenland,69.555,-49.365,1170.000,GEUS snow and firn data (2023),21,1.676,789.200,0.645,
SwissCamp_Swiss Camp PIT 03,2179,2011-05-11,Greenland,69.555,-49.365,1170.000,GEUS snow and firn data (2023),18,1.508,772.000,0.450,
T05_2006_Aug,2275,2006-08-13,Greenland,69.851,-47.250,1940.000,Morris and Wingham (2014),888,8.880,859.198,7.886,8.705
T09_2006_Aug,2276,2006-08-12,Greenland,70.020,-46.310,2144.000,Morris and Wingham (2014),801,8.010,626.229,6.526,
T12_2004_Apr,2282,2004-04-23,Greenland,70.176,-45.340,2348.000,Morris and Wingham (2014),1308,13.080,615.240,12.066,
T12_2006_May,2259,2006-05-07,Greenland,70.176,-45.340,2348.000,Morris and Wingham (2014),712,7.120,627.546,5.845,
T15 1959,2002,1959-06-02,Greenland,70.303,-44.570,2491.000,Renaud et al. (1959),22,19.800,612.000,10.410,
T15_2004_Apr,2283,2004-04-25,Greenland,70.303,-44.570,2491.000,Morris and Wingham (2014),1236,12.355,609.464,8.773,
T15_2006_Aug,2266,2006-08-09,Greenland,70.303,-44.570,2491.000,Morris and Wingham (2014),980,9.790,696.960,6.170,
T15_2006_May,2260,2006-05-12,Greenland,70.303,-44.570,2491.000,Morris and Wingham (2014),999,9.980,711.140,7.396,
T19_2004_Apr,2284,2004-04-30,Greenland,70.470,-43.560,2659.000,Morris and Wingham (2014),1306,13.050,587.724,10.572,
T19_2006_Aug,2267,2006-08-08,Greenland,70.470,-43.560,2659.000,Morris and Wingham (2014),1015,10.300,596.750,7.900,
T19_2006_May,2261,2006-05-15,Greenland,70.470,-43.560,2659.000,Morris and Wingham (2014),1043,10.420,592.835,9.080,
T21_2004_May,2285,2004-05-04,Greenland,70.544,-43.020,2737.000,Morris and Wingham (2014),1415,14.150,590.706,11.224,
T21_2004_May_a,2292,2004-05-12,Greenland,70.544,-43.020,2737.000,Morris and Wingham (2014),1253,12.530,592.032,11.252,
T21_2004_Sep,2255,2004-09-12,Greenland,70.544,-43.020,2737.000,Morris and Wingham (2014),8258,10.170,586.608,8.942,
T21_2006_Aug,2268,2006-08-07,Greenland,70.544,-43.020,2737.000,Morris and Wingham (2014),686,6.860,555.463,5.887,
T21_2006_Aug_a,2277,2006-08-06,Greenland,70.544,-43.020,2737.000,Morris and Wingham (2014),782,7.820,562.059,7.548,
T21_2010_Jul,2304,2010-07-01,Greenland,70.544,-43.020,2737.000,Morris and Wingham (2014),536,5.360,577.841,4.909,
T21_2010_Jun,2305,2010-06-30,Greenland,70.544,-43.020,2737.000,Morris and Wingham (2014),521,5.210,574.301,3.579,
T21_2011_Aug,2293,2011-08-01,Greenland,70.544,-43.020,2737.000,Morris and Wingham (2014),475,4.740,586.393,3.698,
T21_2011_Jul,2294,2011-07-31,Greenland,70.544,-43.020,2737.000,Morris and Wingham (2014),331,3.310,555.262,3.291,
T23_2004_May,2286,2004-05-14,Greenland,70.625,-42.580,2794.000,Morris and Wingham (2014),1306,13.060,595.813,11.252,
T23_2011_Jul,2295,2011-07-30,Greenland,70.625,-42.580,2794.000,Morris and Wingham (2014),298,2.980,551.058,2.517,
T27_2004_May,2287,2004-05-16,Greenland,70.775,-41.540,2913.000,Morris and Wingham (2014),1246,12.460,591.442,11.128,
T27_2010_Jun,2307,2010-06-25,Greenland,70.775,-41.540,2913.000,Morris and Wingham (2014),461,4.610,557.541,4.594,
T27_2011_Jul,2296,2011-07-28,Greenland,70.775,-41.540,2913.000,Morris and Wingham (2014),372,3.720,554.875,3.682,
T31_1959,926,1959-06-12,Greenland,70.909,-40.640,3008.000,Renaud et al. (1959),37,30.375,658.000,11.654,
T31_2004_May,2288,2004-05-18,Greenland,70.909,-40.640,3008.000,Morris and Wingham (2014),1270,12.700,567.769,12.415,
T31_2006_May,2262,2006-05-20,Greenland,70.909,-40.640,3008.000,Morris and Wingham (2014),774,7.784,567.523,7.527,
T31_2010_Jun,2308,2010-06-23,Greenland,70.909,-40.640,3008.000,Morris and Wingham (2014),592,5.920,550.079,5.874,
T31_2011_Jul,2297,2011-07-27,Greenland,70.909,-40.640,3008.000,Morris and Wingham (2014),532,5.310,575.831,4.606,
T35_2004_May,2289,2004-05-20,Greenland,70.976,-39.550,3096.000,Morris and Wingham (2014),1228,12.280,558.267,11.660,
T35_2006_Jul,2272,2006-07-26,Greenland,70.976,-39.550,3096.000,Morris and Wingham (2014),828,8.340,551.036,7.103,
T35_2006_May,2263,2006-05-22,Greenland,70.976,-39.550,3096.000,Morris and Wingham (2014),828,8.275,550.068,6.905,
T41_2004_Aug,2252,2004-08-25,Greenland,71.079,-37.920,3201.000,Morris and Wingham (2014),1084,11.160,553.831,11.125,
T41_2004_Aug_b,2254,2004-08-21,Greenland,71.079,-37.920,3201.000,Morris and Wingham (2014),1122,11.220,550.822,11.198,
T41_2004_Aug_c,2258,2004-08-27,Greenland,71.079,-37.920,3201.000,Morris and Wingham (2014),1248,12.500,563.458,12.256,
T41_2004_May,2244,2004-05-26,Greenland,71.079,-37.920,3201.000,Morris and Wingham (2014),1183,11.830,574.963,11.575,
T41_2004_May_a,2245,2004-05-28,Greenland,71.079,-37.920,3201.000,Morris and Wingham (2014),1149,11.490,552.883,11.326,
T41_2004_May_c,2291,2004-05-24,Greenland,71.079,-37.920,3201.000,Morris and Wingham (2014),1284,12.840,563.439,11.684,
T41_2006_Jul,2274,2006-07-23,Greenland,71.079,-37.920,3201.000,Morris and Wingham (2014),950,9.490,550.749,9.259,
T41_2006_Jul_a,2278,2006-07-21,Greenland,71.079,-37.920,3201.000,Morris and Wingham (2014),849,8.490,559.342,8.408,
T41_2006_May,2248,2006-05-26,Greenland,71.079,-37.920,3201.000,Morris and Wingham (2014),861,8.609,550.629,8.555,
T41_2006_May_c,2264,2006-05-24,Greenland,71.079,-37.920,3201.000,Morris and Wingham (2014),957,9.570,552.310,9.014,
T43_1959,927,1959-06-22,Greenland,71.117,-37.317,3174.000,Renaud et al. (1959),18,15.205,572.000,12.924,
T53_1959,928,1959-06-26,Greenland,71.350,-33.483,2867.000,Renaud et al. (1959),34,26.625,647.000,15.107,
T61_1959,929,1959-07-28,Greenland,72.233,-32.333,2750.000,Renaud et al. (1959),18,13.400,552.000,12.867,
Tunu-1,2225,1996-05-01,Greenland,78.017,-33.994,2113.000,Mosley-Thompson et al. (2001),19,18.505,606.242,13.742,
Tunu-N25,2226,1996-05-01,Greenland,78.330,-33.888,2050.000,Mosley-Thompson et al. (2001),15,14.500,553.432,13.853,
Tunu-N_main,2224,1996-05-01,Greenland,78.017,-33.994,2113.000,Mosley-Thompson et al. (2001),69,68.535,871.859,13.646,58.862
U3 (2003),2016,1981-01-01,Greenland,64.933,-44.403,2574.000,van der Veen et al. (2001),128,15.045,820.000,5.558,
U4 (2004),2017,1981-01-01,Greenland,64.982,-45.973,2489.000,van der Veen et al. (2001),140,15.985,883.000,9.424,11.550
U6 (2006),2018,1981-01-01,Greenland,65.293,-44.166,2472.000,van der Veen et al. (2001),106,14.970,961.000,9.732,12.080
U7 (2007),2019,1981-01-01,Greenland,65.247,-44.591,2535.000,van der Veen et al. (2001),126,15.010,947.000,10.212,13.930
Wegener_RA145_1930-07-21,2395,1930-07-21,Greenland,71.192,-46.989,2155.000,Jülg (1939) as in Abermann et al. (2023),3,1.110,590.000,0.940,
Wegener_RA170_1930-07-22,2400,1930-07-22,Greenland,71.191,-46.281,2255.000,Jülg (1939) as in Abermann et al. (2023),4,1.285,560.000,0.704,
ngt03C93.2_B16,612,1993-01-01,Greenland,73.940,-37.630,3040.000,"Wilhelms et al. (2000a,b,c,d)",31728,102.355,918.300,13.012,59.827
ngt06C93.2_B17,613,1993-01-01,Greenland,75.250,-37.625,2820.000,"Wilhelms et al. (2000a,b,c,d)",94093,100.806,960.200,14.210,59.285
ngt14C93.2_B18,614,1993-01-01,Greenland,76.617,-36.403,2508.000,"Wilhelms et al. (2000a,b,c,d)",78419,143.161,921.700,13.934,57.952
ngt19C.0_B19,2012,1994-01-01,Greenland,78.000,-36.230,2234.000,NGT: Wilhelms (1996),995,99.931,924.201,17.107,63.926
ngt27C94.2_B21,615,1994-01-01,Greenland,80.000,-41.137,2185.000,"Wilhelms et al. (2000a,b,c,d)",73869,95.999,902.600,15.316,58.327
ngt37C95.2_B26,616,1995-01-01,Greenland,77.253,-49.217,2598.000,"Miller and Schwager (2000a,b)",105990,119.641,903.300,13.630,64.752
ngt42C95.2_B29,617,1995-01-01,Greenland,76.004,-43.492,2874.000,"Miller and Schwager (2000a,b)",102555,109.834,898.600,16.393,64.067
,34,2023-06-04,Greenland,69.939,-46.565,,Harper and Humphrey (2023),159,25.345,836.450,12.585,14.542
,141,1953-07-10,Greenland,76.411,-67.815,850.000,"Benson (1962, 2010, 2013)",18,1.370,565.000,0.591,
,145,1953-07-16,Greenland,76.544,-66.204,908.000,"Benson (1962, 2010, 2013)",24,4.868,906.000,2.972,2.900
,171,1953-08-18,Greenland,77.300,-49.940,2441.000,"Benson (1962, 2010, 2013)",37,10.724,574.000,10.424,
,174,1954-05-28,Greenland,76.367,-67.992,745.000,"Benson (1962, 2010, 2013)",18,3.868,848.000,3.372,2.578
,178,1954-05-28,Greenland,76.402,-67.308,799.000,"Benson (1962, 2010, 2013)",7,3.320,674.000,3.256,
,183,1954-05-31,Greenland,76.518,-66.387,874.000,"Benson (1962, 2010, 2013)",12,5.162,592.000,2.839,
,190,1954-06-14,Greenland,76.722,-65.390,1310.000,"Benson (1962, 2010, 2013)",53,14.365,694.000,11.866,
,206,1954-06-24,Greenland,77.238,-62.328,1704.000,"Benson (1962, 2010, 2013)",70,16.706,856.000,10.396,16.225
,210,1954-06-26,Greenland,77.217,-61.022,1864.000,"Benson (1962, 2010, 2013)",33,8.850,557.000,8.648,
,213,1954-07-04,Greenland,77.183,-60.393,1887.000,"Benson (1962, 2010, 2013)",58,15.092,603.000,10.308,
,219,1954-07-12,Greenland,77.128,-58.445,1905.000,"Benson (1962, 2010, 2013)",42,10.259,559.000,8.736,
,221,1954-07-16,Greenland,77.093,-57.818,1919.000,"Benson (1962, 2010, 2013)",67,14.136,705.000,11.401,
,239,1955-05-20,Greenland,77.150,-62.900,1630.000,"Benson (1962, 2010, 2013)",23,1.710,670.000,0.708,
,290,1955-07-10,Greenland,72.467,-40.333,3104.000,"Benson (1962, 2010, 2013)",64,4.095,575.000,3.637,
,309,1955-08-08,Greenland,70.462,-43.583,2646.000,"Benson (1962, 2010, 2013)",35,6.577,596.000,5.165,
,317,1955-08-14,Greenland,70.105,-45.733,2283.000,"Benson (1962, 2010, 2013)",42,7.034,562.000,5.847,
,319,1955-08-16,Greenland,70.040,-46.133,2206.000,"Benson (1962, 2010, 2013)",37,6.576,570.000,6.501,
,320,1955-08-16,Greenland,69.977,-46.500,2146.000,"Benson (1962, 2010, 2013)",41,6.824,569.000,4.429,
,323,1955-08-16,Greenland,69.917,-46.933,2012.000,"Benson (1962, 2010, 2013)",38,7.150,648.000,6.876,
,352,2005-09-08,Greenland,72.550,-38.100,3209.000,Chellman et al. (2009),33,0.975,698.990,0.640,
,398,2009-08-08,Greenland,72.550,-38.100,3209.000,Chellman et al. (2009),33,0.975,651.515,0.785,
,427,2012-03-22,Greenland,72.550,-38.100,3209.000,Chellman et al. (2009),33,0.975,593.939,0.520,
,441,2013-05-16,Greenland,72.550,-38.100,3209.000,Chellman et al. (2009),33,0.975,640.404,0.502,
,545,1989-01-01,Greenland,72.580,-38.459,3216.000,Mayewski and Whitlow (2016),14,2.100,703.000,0.841,
,546,1989-01-01,Greenland,72.580,-38.459,3216.000,Mayewski and Whitlow (2016),12,1.920,740.000,0.109,
,547,1989-01-01,Greenland,72.580,-38.459,3216.000,Mayewski and Whitlow (2016),11,1.920,703.000,0.208,
,548,1989-01-01,Greenland,72.580,-38.459,3216.000,Mayewski and Whitlow (2016),12,1.965,627.000,1.312,
,549,1990-01-01,Greenland,72.580,-38.459,3216.000,Mayewski and Whitlow (2016),121,6.025,740.000,3.450,
,562,1984-06-01,Greenland,65.100,-44.870,2625.000,Mayewski et al. (2016d),270,103.900,970.000,6.383,56.705
,594,2015-05-16,Greenland,77.444,-51.069,2450.000,Schaller et al. (2016),15513,1.994,643.300,1.762,
,595,2015-05-18,Greenland,77.367,-50.110,2501.000,Schaller et al. (2016),15490,1.997,597.800,1.746,
,596,2015-05-20,Greenland,77.254,-49.231,2552.000,Schaller et al. (2016),15506,1.980,700.400,1.698,
,597,2015-05-20,Greenland,77.120,-48.171,2596.000,Schaller et al. (2016),13225,1.730,745.600,1.717,
,598,2015-05-20,Greenland,76.982,-47.138,2652.000,Schaller et al. (2016),12466,1.641,572.500,1.477,
,603,2015-05-22,Greenland,76.325,-43.061,2782.000,Schaller et al. (2016),15280,1.996,645.300,1.503,
,605,2015-05-24,Greenland,76.178,-41.160,2766.000,Schaller et al. (2016),15413,2.000,636.600,1.123,
,606,2015-05-24,Greenland,76.105,-40.299,2757.000,Schaller et al. (2016),15522,2.020,672.800,1.199,
,608,2015-05-24,Greenland,75.935,-38.469,2725.000,Schaller et al. (2016),15573,2.000,607.600,1.470,
,609,2015-05-24,Greenland,75.858,-37.697,2708.000,Schaller et al. (2016),15514,2.000,707.800,1.419,
,610,2015-05-26,Greenland,75.706,-36.544,2670.000,Schaller et al. (2016),15607,2.000,685.500,1.605,
,611,2015-05-26,Greenland,75.629,-35.986,2663.000,Schaller et al. (2016),15127,1.966,685.600,1.174,
,618,1987-01-01,Greenland,77.981,-37.704,3188.000,"Bolzan and Strobel (1999a,b,c,d,e,f,g,h,i,j,k,l,m,n,o)",312,16.615,589.350,14.158,
